Date,Actual_Price,Predicted_Price,Percentage_Error
2023-10-12,1539.61,1601.4636,4.017486444416125
2023-10-13,1552.16,1584.0724,2.0559985887609793
2023-10-14,1554.94,1575.6316,1.3307003355032956
2023-10-15,1557.77,1574.1135,1.0491616471382181
2023-10-16,1599.42,1576.7627,1.416595058677525
2023-10-17,1565.01,1593.503,1.8206306514215571
2023-10-18,1563.44,1599.3064,2.294069262931417
2023-10-19,1566.57,1599.0154,2.071109548847167
2023-10-20,1603.8900000000003,1597.3859,0.4055225571696205
2023-10-21,1628.94,1607.38,1.3235598068183945
2023-10-22,1663.7,1626.2399,2.251615786255788
2023-10-23,1765.4600000000003,1653.4928,6.342097931895243
2023-10-24,1784.98,1707.9656,4.314581890448353
2023-10-25,1787.15,1761.1588,1.4543371582372824
2023-10-26,1803.38,1797.4758,0.3273946656764026
2023-10-27,1779.4,1820.8761,2.3309035985620103
2023-10-28,1776.1999999999998,1823.422,2.6585968399005004
2023-10-29,1795.1400000000003,1816.0343,1.163937172466335
2023-10-30,1809.04,1813.0183,0.21991280164479704
2023-10-31,1814.67,1816.6659,0.10998658459595559
2023-11-01,1846.99,1823.334,1.2807874230504772
2023-11-02,1800.8,1839.7131,2.16088042901072
2023-11-03,1832.71,1839.1532,0.35156670952782837
2023-11-04,1855.54,1843.6165,0.6425916402704853
2023-11-05,1891.71,1855.7488,1.9009901466464223
2023-11-06,1900.95,1878.7073,1.170084673945924
2023-11-07,1885.27,1901.1814,0.8439850251887007
2023-11-08,1888.12,1911.0421,1.2140178726888444
2023-11-09,2121.32,1914.1364,9.766732386482833
2023-11-10,2077.72,1991.8376,4.133490244865757
2023-11-11,2053.17,2054.8384,0.08125868321911615
2023-11-12,2044.6799999999998,2083.961,1.921128856349168
2023-11-13,2053.65,2088.0974,1.6773750205426878
2023-11-14,1979.39,2084.209,5.2955195476889285
2023-11-15,2058.48,2052.7446,0.27862165742441114
2023-11-16,1961.7700000000002,2048.8127,4.436949496659893
2023-11-17,1960.82,2022.3987,3.140455607379824
2023-11-18,1962.6,1997.5555,1.781083358411678
2023-11-19,2011.47,1982.1392,1.4581793337086821
2023-11-20,2021.4,1991.9376,1.4575233961456213
2023-11-21,1933.0100000000002,2011.1652,4.043184522212108
2023-11-22,2063.21,1998.2694,3.1475511857887724
2023-11-23,2062.2,2022.99,1.901367945185958
2023-11-24,2080.84,2051.6685,1.401911870626773
2023-11-25,2083.09,2078.987,0.1969640991567885
2023-11-26,2062.33,2097.3293,1.69707785384129
2023-11-27,2027.5,2098.993,3.5261612785141803
2023-11-28,2048.14,2082.0725,1.6567475741709616
2023-11-29,2028.81,2070.974,2.078268595568341
2023-11-30,2051.96,2058.4983,0.3186363776888908
2023-12-01,2087.24,2057.6526,1.4175376147148764
2023-12-02,2164.74,2073.142,4.231358507545932
2023-12-03,2192.95,2115.9106,3.513046602464708
2023-12-04,2243.37,2163.6855,3.551997803527724
2023-12-05,2293.33,2214.7974,3.4243932063309654
2023-12-06,2232.7,2266.7517,1.5251358885822182
2023-12-07,2355.73,2279.1125,3.2523867833696993
2023-12-08,2358.72,2316.61,1.785285772712522
2023-12-09,2340.49,2349.0317,0.3649551282530675
2023-12-10,2352.39,2361.6594,0.3940428172252529
2023-12-11,2225.12,2366.9285,6.373070521898824
2023-12-12,2203.46,2322.2217,5.389781511236872
2023-12-13,2260.16,2269.064,0.39395285483108033
2023-12-14,2315.32,2250.4304,2.8026182159755524
2023-12-15,2220.5,2269.2212,2.194154082695339
2023-12-16,2228.96,2262.093,1.4864787873324314
2023-12-17,2196.52,2253.1914,2.5800541879882735
2023-12-18,2219.43,2235.5469,0.7261718098791206
2023-12-19,2177.91,2229.338,2.3613414064401264
2023-12-20,2202.17,2214.797,0.5733943855662791
2023-12-21,2239.61,2211.354,1.2616480589812569
2023-12-22,2324.54,2225.8994,4.243445410167172
2023-12-23,2308.2,2271.5857,1.5862709748126167
2023-12-24,2264.05,2306.5312,1.876338861774246
2023-12-25,2271.35,2310.5046,1.723848753907372
2023-12-26,2230.88,2304.8484,3.3156596801206204
2023-12-27,2378.35,2282.7327,4.020322239551576
2023-12-28,2344.15,2314.0632,1.2834830355619347
2023-12-29,2299.2,2339.6929,1.7611721944045835
2023-12-30,2291.68,2339.3696,2.080989881058881
2023-12-31,2281.87,2327.7754,2.011744342359561
2024-01-01,2352.04,2312.4126,1.6848098817941006
2024-01-02,2355.34,2325.5454,1.2649804208203548
2024-01-03,2209.72,2344.6663,6.106939330124415
2024-01-04,2267.11,2308.3438,1.818780297383006
2024-01-05,2268.78,2286.9192,0.7995129299943053
2024-01-06,2240.78,2277.478,1.6377345095792446
2024-01-07,2221.42,2265.921,2.0032636078499304
2024-01-08,2330.44,2251.4712,3.388579349554164
2024-01-09,2344.29,2279.4856,2.7643510101939164
2024-01-10,2584.38,2317.1323,10.34088159563416
2024-01-11,2618.01,2431.8818,7.109528384631847
2024-01-12,2522.54,2544.4805,0.8697768419925962
2024-01-13,2578.19,2581.127,0.11391530977158182
2024-01-14,2472.87,2599.022,5.101439730202158
2024-01-15,2511.78,2562.8794,2.0343897368101422
2024-01-16,2587.4,2535.0723,2.0224060591713724
2024-01-17,2530.19,2545.5916,0.6087113115764012
2024-01-18,2470.8099999999995,2543.8223,2.954993124724302
2024-01-19,2492.0,2518.2373,1.0528613438001604
2024-01-20,2472.0099999999998,2502.092,1.216906121562018
2024-01-21,2457.05,2487.5383,1.2408510237123713
2024-01-22,2314.2,2474.038,6.906839769142693
2024-01-23,2242.6,2415.3267,7.702071709455548
2024-01-24,2235.02,2338.4812,4.629095094087526
2024-01-25,2218.64,2279.8665,2.759639016610407
2024-01-26,2267.68,2242.25,1.121410428279115
2024-01-27,2267.94,2242.8948,1.1043160140645278
2024-01-28,2256.9,2257.5837,0.030295548512335905
2024-01-29,2317.6,2269.5022,2.0753280434231494
2024-01-30,2343.01,2298.365,1.905455365774163
2024-01-31,2283.14,2331.7905,2.130860452874118
2024-02-01,2304.28,2333.8325,1.2825055779353984
2024-02-02,2309.06,2331.8276,0.9860132139810163
2024-02-03,2296.49,2329.6538,1.4441085566995815
2024-02-04,2289.79,2323.0796,1.4538272000379964
2024-02-05,2301.83,2314.584,0.5540802046632494
2024-02-06,2372.64,2312.3235,2.5421687939120505
2024-02-07,2425.1,2337.7634,3.6013596249896875
2024-02-08,2419.55,2382.2822,1.5402770530677266
2024-02-09,2486.56,2415.89,2.8420833368941407
2024-02-10,2500.24,2458.224,1.6804738307622382
2024-02-11,2507.21,2492.633,0.5814009739660833
2024-02-12,2659.9900000000002,2514.1746,5.481804046373303
2024-02-13,2639.99,2578.8318,2.316607748159076
2024-02-14,2774.81,2625.8208,5.369347783046405
2024-02-15,2822.59,2700.2195,4.335398254019363
2024-02-16,2801.8,2772.9116,1.031064990586415
2024-02-17,2785.93,2809.525,0.8469309115358306
2024-02-18,2881.2,2813.8474,2.337657500021686
2024-02-19,2944.8,2840.7185,3.534416399776731
2024-02-20,3014.81,2887.351,4.227759818404807
2024-02-21,2967.9,2949.4824,0.620559254860342
2024-02-22,2971.4,2974.5503,0.10602049433768289
2024-02-23,2922.24,2979.7708,1.9687209795610634
2024-02-24,2992.62,2956.7039,1.2001571391665127
2024-02-25,3112.59,2960.1812,4.896528217858765
2024-02-26,3175.94,3016.5295,5.01931582411428
2024-02-27,3242.36,3093.428,4.593321577011039
2024-02-28,3383.1,3174.4707,6.166808456001889
2024-02-29,3340.09,3281.6887,1.7484941812009598
2024-03-01,3433.43,3335.5781,2.849974369653665
2024-03-02,3421.4,3388.7822,0.9533458069065321
2024-03-03,3487.8100000000004,3412.2473,2.16647941105953
2024-03-04,3627.76,3442.9016,5.09566202482731
2024-03-05,3553.65,3519.2178,0.9689256556638974
2024-03-06,3818.59,3545.7117,7.146049460091948
2024-03-07,3868.76,3658.4512,5.436078436630864
2024-03-08,3883.36,3768.8384,2.949034369560126
2024-03-09,3905.21,3838.231,1.7151201335843664
2024-03-10,3878.47,3873.55,0.12685288714041362
2024-03-11,4064.8,3869.2678,4.810376346545345
2024-03-12,3979.96,3934.4304,1.1439707956392786
2024-03-13,4004.79,3951.4958,1.3307601744567121
2024-03-14,3881.7,3959.589,2.0065721546777233
2024-03-15,3742.19,3906.597,4.393334486707649
2024-03-16,3523.09,3800.089,7.862391006988889
2024-03-17,3644.71,3632.576,0.3329228461420809
2024-03-18,3520.46,3570.0923,1.4098238626841368
2024-03-19,3158.64,3513.2354,11.226203415473119
2024-03-20,3516.53,3340.9756,4.992262658430334
2024-03-21,3492.85,3353.1755,3.9988680559034857
2024-03-22,3336.35,3405.6953,2.07847835209136
2024-03-23,3329.53,3391.66,1.8660264995171931
2024-03-24,3454.98,3363.7485,2.6405786674235454
2024-03-25,3590.42,3392.7324,5.505973622166768
2024-03-26,3587.33,3481.9734,2.9369088243380155
2024-03-27,3501.19,3551.9607,1.4500982054494314
2024-03-28,3560.4900000000002,3551.2954,0.258239451416806
2024-03-29,3509.74,3552.7136,1.2244104419949975
2024-03-30,3505.64,3529.2954,0.6747814994195105
2024-03-31,3645.29,3505.161,3.844114222136646
2024-04-01,3503.8,3547.2654,1.2405211729943153
2024-04-02,3278.96,3531.9355,7.715115368135017
2024-04-03,3310.83,3415.9546,3.1751732901946057
2024-04-04,3327.4,3330.8347,0.10322524484206615
2024-04-05,3317.85,3293.7305,0.7269626791446241
2024-04-06,3351.59,3283.8171,2.022110739324474
2024-04-07,3454.2,3302.4805,4.3923203998031335
2024-04-08,3694.61,3366.0657,8.892530637113934
2024-04-09,3506.39,3518.6702,0.3502224799758477
2024-04-10,3545.64,3557.1182,0.32372615557417356
2024-04-11,3502.5199999999995,3563.2095,1.7327373621349909
2024-04-12,3237.43,3534.7996,9.185358773683916
2024-04-13,3007.0100000000007,3397.3018,12.979396736708532
2024-04-14,3155.11,3192.9106,1.1980769143151861
2024-04-15,3101.99,3106.0688,0.13149132190143162
2024-04-16,3084.22,3067.0798,0.5557374641116652
2024-04-17,2985.41,3056.2039,2.3713278049539306
2024-04-18,3064.4,3023.705,1.3279898797480776
2024-04-19,3056.46,3030.598,0.8461455281395809
2024-04-20,3155.79,3044.6084,3.5230988615370467
2024-04-21,3147.6699999999996,3095.7852,1.6483571578341956
2024-04-22,3200.2,3135.4707,2.0226641108368173
2024-04-23,3219.46,3177.104,1.3156242380321557
2024-04-24,3140.8,3209.1917,2.177523254923103
2024-04-25,3155.8,3192.9253,1.176414632383225
2024-04-26,3131.3,3172.9385,1.3297504730463328
2024-04-27,3255.5599999999995,3147.775,3.310800527597387
2024-04-28,3263.45,3179.3127,2.578168988627827
2024-04-29,3216.73,3218.4612,0.053818058731226484
2024-04-30,3014.05,3226.8618,7.060659790190933
2024-05-01,2972.46,3142.6484,5.725508080848858
2024-05-02,2986.19,3047.5715,2.05551331975276
2024-05-03,3102.61,2989.4692,3.6466317622501743
2024-05-04,3117.23,3010.345,3.428846421241776
2024-05-05,3136.41,3055.5083,2.5794363370461726
2024-05-06,3062.6,3101.2476,1.2619198913913046
2024-05-07,3005.69,3101.4404,3.185638894480134
2024-05-08,2974.2100000000005,3065.5002,3.0693947011349065
2024-05-09,3036.23,3019.0525,0.5657512693578886
2024-05-10,2909.99,3010.1516,3.441991598875777
2024-05-11,2912.45,2967.1814,1.879221840181812
2024-05-12,2929.29,2932.5046,0.10974122302247426
2024-05-13,2950.99,2919.7805,1.0575936354198008
2024-05-14,2881.93,2927.6782,1.5874161640376472
2024-05-15,3032.55,2913.5305,3.9247327306021393
2024-05-16,2944.7,2956.6646,0.40630796961490756
2024-05-17,3092.01,2966.8545,4.047707084145919
2024-05-18,3122.94,3021.1611,3.2590721303483274
2024-05-19,3071.1900000000005,3079.265,0.26292390174897967
2024-05-20,3661.78,3095.6829,15.45961632517178
2024-05-21,3789.6,3329.5999,12.13848813817751
2024-05-22,3737.73,3591.196,3.9203996831800323
2024-05-23,3783.61,3731.8193,1.368816132278436
2024-05-24,3728.28,3792.6572,1.726727245874768
2024-05-25,3749.26,3772.5684,0.6216789279751145
2024-05-26,3826.47,3740.7046,2.2413715554087656
2024-05-27,3894.22,3747.2356,3.7744247704771383
2024-05-28,3844.6900000000005,3789.7004,1.430272936098242
2024-05-29,3767.43,3804.053,0.9720944653417626
2024-05-30,3747.91,3772.7793,0.6635510691291986
2024-05-31,3762.29,3734.1255,0.7486002333352815
2024-06-01,3815.82,3715.9954,2.6160730504026697
2024-06-02,3780.91,3735.4412,1.2025897969172727
2024-06-03,3767.06,3744.5593,0.5973006489974927
2024-06-04,3810.23,3743.2905,1.7568354838487443
2024-06-05,3865.99,3758.803,2.772563340421853
2024-06-06,3813.46,3796.6946,0.4396380169681873
2024-06-07,3678.32,3802.7288,3.382216875248071
2024-06-08,3681.57,3740.0144,1.587485890445512
2024-06-09,3706.4,3685.4683,0.5647457986523335
2024-06-10,3667.8500000000004,3665.1633,0.07324917654417065
2024-06-11,3497.3299999999995,3647.7185,4.300094811166677
2024-06-12,3560.12,3569.1406,0.25337980180443664
2024-06-13,3469.4,3533.3064,1.8420013974858738
2024-06-14,3481.8,3486.7302,0.14159987964199028
2024-06-15,3568.74,3463.5566,2.9473528297101996
2024-06-16,3624.41,3493.5117,3.6115748839121364
2024-06-17,3511.46,3551.4421,1.1386186563957716
2024-06-18,3483.42,3548.1038,1.856903840640087
2024-06-19,3560.51,3517.2915,1.2138288080569979
2024-06-20,3513.08,3521.0127,0.22580457355084632
2024-06-21,3518.5,3512.149,0.18050516466534033
2024-06-22,3495.7499999999995,3505.928,0.2911529290030882
2024-06-23,3420.91,3493.1355,2.1112948907417954
2024-06-24,3352.73,3452.8735,2.9869251373134724
2024-06-25,3394.91,3393.36,0.04565342168495938
2024-06-26,3371.44,3369.236,0.06537016870017127
2024-06-27,3450.44,3355.8335,2.7418678170392776
2024-06-28,3380.15,3384.7861,0.137157605801515
2024-06-29,3378.8,3386.8704,0.23885288647226285
2024-06-30,3438.16,3381.0276,1.6617147575847213
2024-07-01,3442.2,3398.823,1.2601534470142588
2024-07-02,3421.35,3417.5684,0.11053065675829452
2024-07-03,3295.48,3420.613,3.797111107012483
2024-07-04,3059.7,3366.244,10.018756625955982
2024-07-05,2981.78,3222.8438,8.084558552274137
2024-07-06,3066.8299999999995,3079.8262,0.42376564318858656
2024-07-07,2931.0,3024.0554,3.1748693252089732
2024-07-08,3019.01,2965.358,1.777141839336412
2024-07-09,3066.65,2966.3027,3.272211228050155
2024-07-10,3101.05,3005.7893,3.071885115021531
