Date,Actual_Price,Predicted_Price,Percentage_Error
2024-07-11,3099.57,3058.2253,1.3338836742878901
2024-07-12,3133.88,3095.192,1.23451138744145
2024-07-13,3175.93,3126.4412,1.558247124169136
2024-07-14,3245.08,3158.933,2.6546924738758344
2024-07-15,3483.39,3204.9895,7.992228778485179
2024-07-16,3444.13,3331.8506,3.2600225329038133
2024-07-17,3387.05,3415.0132,0.8255911071212358
2024-07-18,3426.5,3427.3267,0.024125497045089744
2024-07-19,3503.53,3426.6802,2.1934969650252802
2024-07-20,3517.5,3450.305,1.910307558191187
2024-07-21,3535.92,3475.3347,1.7134234712076368
2024-07-22,3439.6,3497.8594,1.6937834341202491
2024-07-23,3482.51,3470.2058,0.35331382977005715
2024-07-24,3335.81,3456.8613,3.628843612945583
2024-07-25,3175.48,3392.2258,6.825608414416876
2024-07-26,3274.61,3275.9285,0.04026332286516173
2024-07-27,3249.0099999999998,3230.825,0.559710460359456
2024-07-28,3270.16,3214.8533,1.6912545109604684
2024-07-29,3317.66,3226.0415,2.761539642210168
2024-07-30,3279.21,3262.6426,0.5052260109904531
2024-07-31,3232.74,3278.6987,1.421664917956601
2024-08-01,3203.4,3264.6409,1.9117459305932731
2024-08-02,2989.61,3235.0425,8.209514969134766
2024-08-03,2903.6400000000003,3127.502,7.709700690340387
2024-08-04,2688.92,3006.0806,11.79509120413586
2024-08-05,2419.59,2845.2188,17.590945160130428
2024-08-06,2461.3299999999995,2636.0955,7.100448090437917
2024-08-07,2342.8,2504.974,6.922234979244912
2024-08-08,2682.5,2404.2056,10.37444300442684
2024-08-09,2598.7800000000007,2474.1924,4.794080960585376
2024-08-10,2609.9199999999996,2549.0596,2.3318887049219756
2024-08-11,2555.38,2607.6482,2.045417642752737
2024-08-12,2722.3,2620.0896,3.7545604962945
2024-08-13,2702.44,2673.6145,1.066647105833064
2024-08-14,2661.45,2710.8406,1.855776970143162
2024-08-15,2569.89,2712.8179,5.5616338089859925
2024-08-16,2592.73,2667.0464,2.8663372861327625
2024-08-17,2614.51,2629.3027,0.5657937577213237
2024-08-18,2612.15,2613.8042,0.0633271143980977
2024-08-19,2636.36,2609.8806,1.004391841995218
2024-08-20,2572.82,2620.4875,1.852735474231576
2024-08-21,2630.71,2608.9717,0.8263290257192938
2024-08-22,2622.88,2616.3406,0.24932226514842878
2024-08-23,2762.48,2623.8633,5.017836101980829
2024-08-24,2768.0,2680.8591,3.14815278687229
2024-08-25,2746.13,2734.9536,0.40698680392953385
2024-08-26,2680.49,2760.5203,2.985657983125295
2024-08-27,2457.33,2742.3647,11.599367854286974
2024-08-28,2528.33,2633.94,4.177063176335767
2024-08-29,2527.6099999999997,2561.8677,1.3553386709678443
2024-08-30,2526.0,2525.135,0.03424347721199525
2024-08-31,2513.01,2513.7551,0.02965077548934472
2024-09-01,2425.72,2511.8323,3.5499676545778245
2024-09-02,2538.01,2483.7805,2.1366930162558546
2024-09-03,2425.2900000000004,2498.8496,3.033023241550477
2024-09-04,2450.71,2481.8198,1.269420870635447
2024-09-05,2368.81,2470.8152,4.306178441786174
2024-09-06,2225.23,2435.9143,9.46797888940132
2024-09-07,2273.58,2355.212,3.5904570792538673
2024-09-08,2297.3,2304.7683,0.3250907825218656
2024-09-09,2359.5,2289.4148,2.970341389197923
2024-09-10,2388.52,2313.9656,3.121364854726985
2024-09-11,2340.55,2354.8667,0.6116809817670982
2024-09-12,2361.76,2370.8862,0.3864165058579102
2024-09-13,2439.19,2380.8745,2.3907726860658682
2024-09-14,2417.79,2412.1255,0.23428468637681368
2024-09-15,2316.1,2430.9348,4.958111241013993
2024-09-16,2295.68,2402.4587,4.651290259721528
2024-09-17,2341.8,2360.7715,0.8101240231872839
2024-09-18,2374.75,2344.3433,1.2804184979997895
2024-09-19,2465.21,2353.189,4.544076778702425
2024-09-20,2561.4,2400.1934,6.2936925363082725
2024-09-21,2612.4000000000005,2478.821,5.113265773929165
2024-09-22,2581.0,2559.277,0.8416466637204572
2024-09-23,2646.97,2599.7751,1.7829765171356233
2024-09-24,2653.2,2636.0576,0.6461021714344874
2024-09-25,2579.95,2658.051,3.02723019402024
2024-09-26,2632.2600000000007,2639.1023,0.25993993457615605
2024-09-27,2694.43,2632.2358,2.3082492458980135
2024-09-28,2675.21,2653.3398,0.8175117560864394
2024-09-29,2657.6199999999994,2668.6162,0.4137615963719631
2024-09-30,2602.23,2670.5664,2.626070956448891
2024-10-01,2447.79,2647.1643,8.145073990849912
2024-10-02,2364.1,2567.9534,8.622874207547273
2024-10-03,2349.8,2469.976,5.114310759160346
2024-10-04,2414.41,2395.5234,0.7822433845121524
2024-10-05,2414.66,2378.3372,1.504263200486812
2024-10-06,2440.03,2387.8774,2.137373663182428
2024-10-07,2422.71,2414.4436,0.34120453889962216
2024-10-08,2440.89,2432.5642,0.3410965269071885
2024-10-09,2370.47,2448.8062,3.3046675276949387
2024-10-10,2386.49,2433.2366,1.9588002575173256
2024-10-11,2439.5,2418.2454,0.8712702878407461
2024-10-12,2476.4,2426.6619,2.0084854936853938
2024-10-13,2468.91,2452.674,0.6576152121533331
2024-10-14,2629.79,2472.6865,5.973993229972734
2024-10-15,2607.41,2542.1526,2.5027675781474668
2024-10-16,2611.1,2594.0667,0.6523438248008467
2024-10-17,2605.8,2622.9795,0.6592790002110607
2024-10-18,2642.17,2630.76,0.43184163904574924
2024-10-19,2648.2,2640.8982,0.2757271596036862
2024-10-20,2746.91,2649.035,3.5630977312917005
2024-10-21,2666.7,2689.6748,0.861544406476176
2024-10-22,2622.81,2695.4583,2.769863312749496
2024-10-23,2524.61,2672.2317,5.847306691058217
2024-10-24,2535.82,2611.5974,2.9882804027641883
2024-10-25,2440.62,2564.8918,5.091814608711111
2024-10-26,2482.51,2504.7415,0.895523284019995
2024-10-27,2507.8,2478.0117,1.1878252352659773
2024-10-28,2567.48,2481.4907,3.349170289301183
2024-10-29,2638.8,2516.934,4.61823245296158
2024-10-30,2659.19,2577.7405,3.062944787110927
2024-10-31,2518.61,2633.4062,4.557920837287228
2024-11-01,2511.49,2615.5513,4.143407679554775
2024-11-02,2494.23,2577.6997,3.3465120310175878
2024-11-03,2457.73,2538.7893,3.298137168876361
2024-11-04,2398.21,2499.5,4.223566743529548
2024-11-05,2422.55,2452.8296,1.249905671451562
2024-11-06,2721.8700000000003,2429.4556,10.743144734823865
2024-11-07,2895.47,2530.7856,12.594996856080353
2024-11-08,2961.75,2703.799,8.709409225436819
2024-11-09,3126.21,2864.971,8.356414083966689
2024-11-10,3183.21,3026.0469,4.937252804558921
2024-11-11,3371.59,3144.8228,6.725825088274378
2024-11-12,3243.8,3276.065,0.9946649425442325
2024-11-13,3187.16,3301.9067,3.6002817016168045
2024-11-14,3058.82,3259.7383,6.5684898506613605
2024-11-15,3090.01,3158.7588,2.2248727046999774
2024-11-16,3132.87,3089.7734,1.3756256244274385
2024-11-17,3076.0,3072.819,0.10341053976349154
2024-11-18,3207.8,3058.191,4.663915519398035
2024-11-19,3107.44,3104.9907,0.07881977910273584
2024-11-20,3069.97,3114.7693,1.4592744264398416
2024-11-21,3355.8099999999995,3097.5845,7.694879249532886
2024-11-22,3327.7800000000007,3192.218,4.073646167170775
2024-11-23,3393.91,3272.5952,3.574484448799463
2024-11-24,3361.2,3345.6514,0.46259171761572715
2024-11-25,3414.49,3372.5183,1.2292227961752644
2024-11-26,3324.73,3394.8494,2.109024348875698
2024-11-27,3653.28,3367.569,7.820668226993967
2024-11-28,3578.79,3470.1375,3.0360135360869167
2024-11-29,3592.21,3536.672,1.5460644243898611
2024-11-30,3703.6,3572.6558,3.5355934302097936
2024-12-01,3707.6100000000006,3629.7578,2.0997944093364884
2024-12-02,3643.42,3668.663,0.6928404064724881
2024-12-03,3614.51,3657.9243,1.201112084521824
2024-12-04,3837.8,3624.0405,5.569843990209239
2024-12-05,3785.2,3690.3098,2.5068737595602566
2024-12-06,3998.87,3734.5903,6.608858701802006
2024-12-07,3996.2200000000003,3848.3918,3.6991996010448682
2024-12-08,4004.15,3931.3489,1.8181417541019964
2024-12-09,3712.0,3973.1619,7.035610593598464
2024-12-10,3628.25,3855.775,6.270926819920071
2024-12-11,3831.81,3708.8848,3.2080200838507116
2024-12-12,3881.61,3697.9922,4.730454952970549
2024-12-13,3906.7999999999997,3752.183,3.9576352649546878
2024-12-14,3870.29,3818.5637,1.336496213381296
2024-12-15,3959.0899999999997,3847.5237,2.817978837545363
2024-12-16,3986.24,3892.805,2.3439398621100285
2024-12-17,3893.01,3933.5703,1.041875374067875
2024-12-18,3626.8,3913.9807,7.918294719604743
2024-12-19,3417.0100000000007,3771.187,10.36511487290787
2024-12-20,3472.21,3567.8533,2.754535914716419
2024-12-21,3338.9199999999996,3453.2976,3.425586938946587
2024-12-22,3281.83,3357.262,2.298472586655161
2024-12-23,3422.53,3288.039,3.9295765851577693
2024-12-24,3493.18,3314.9612,5.101907670356948
2024-12-25,3497.0,3392.3872,2.991501085752073
2024-12-26,3335.05,3459.4248,3.7293235390024084
2024-12-27,3333.51,3431.0132,2.9249404859667374
2024-12-28,3403.9999999999995,3384.9531,0.5595439189189056
2024-12-29,3356.48,3377.4104,0.6235818592878546
2024-12-30,3361.84,3363.3342,0.04444674688934793
2024-12-31,3337.78,3355.5051,0.5310453940380971
2025-01-01,3360.38,3342.4707,0.5329545133288529
2025-01-02,3455.67,3342.1921,3.283816490814374
2025-01-03,3609.01,3384.2634,6.227374605934181
2025-01-04,3656.88,3485.319,4.691455782063538
2025-01-05,3635.9900000000002,3583.136,1.4536347369457903
2025-01-06,3687.4500000000003,3630.5054,1.544282062299157
2025-01-07,3381.31,3663.0007,8.330816530335138
2025-01-08,3327.29,3546.2153,6.579688936980246
2025-01-09,3219.2,3412.799,6.013887682207542
2025-01-10,3267.04,3282.03,0.4588260106051667
2025-01-11,3282.8300000000004,3223.9482,1.7936279920830616
2025-01-12,3267.3,3218.981,1.478867657354702
2025-01-13,3137.5099999999998,3230.1882,2.9538784712040833
2025-01-14,3225.63,3193.8423,0.985473065532938
2025-01-15,3451.52,3194.7,7.4407811291293395
2025-01-16,3308.05,3296.9607,0.33522185700413176
2025-01-17,3473.6299999999997,3332.0923,4.074634167822988
2025-01-18,3307.71,3402.3672,2.861713617578323
2025-01-19,3215.1199999999994,3384.0154,5.2531594733439375
2025-01-20,3284.0,3309.143,0.7656232157810596
2025-01-21,3327.54,3272.197,1.6631799622431276
2025-01-22,3242.6,3276.5237,1.0461876778087056
2025-01-23,3338.21,3258.269,2.3947252279290407
2025-01-24,3310.09,3280.4485,0.8954896595523126
2025-01-25,3318.77,3294.4749,0.7320527329213831
2025-01-26,3232.6099999999997,3305.0957,2.242327503936458
2025-01-27,3182.44,3275.6704,2.9295260918116273
2025-01-28,3077.72,3226.0864,4.820660286876331
2025-01-29,3113.9,3148.133,1.0993627489843898
2025-01-30,3247.39,3106.533,4.337546183723695
2025-01-31,3300.99,3144.737,4.7335175039344195
2025-02-01,3117.54,3215.681,3.148024025453564
2025-02-02,2869.68,3197.786,11.433535748650552
2025-02-03,2879.9,3064.9395,6.425204108649603
2025-02-04,2731.19,2952.3381,8.09713475685049
2025-02-05,2788.25,2830.2432,1.506075999731014
2025-02-06,2686.64,2773.8066,3.2444481071152125
2025-02-07,2622.1,2722.3225,3.822223018406052
2025-02-08,2632.46,2670.927,1.4612568454268997
2025-02-09,2627.18,2644.0647,0.642692821414032
2025-02-10,2661.1900000000005,2634.0833,1.0185949912210517
2025-02-11,2602.59,2647.021,1.7071838473885572
2025-02-12,2738.2700000000004,2641.7537,3.5247195452101296
2025-02-13,2675.87,2683.303,0.27777801296868343
2025-02-14,2725.95,2700.638,0.9285592379491487
2025-02-15,2693.04,2722.789,1.1046647097703723
2025-02-16,2661.41,2724.6165,2.374923633642511
2025-02-17,2744.05,2706.672,1.3621428494151047
2025-02-18,2671.9900000000002,2718.553,1.7426329632829747
2025-02-19,2715.5,2707.5215,0.2938138694531394
2025-02-20,2738.04,2709.6929,1.035307333210982
2025-02-21,2662.9999999999995,2722.932,2.250540171446694
2025-02-22,2763.22,2706.8984,2.0382583543836468
2025-02-23,2819.69,2725.0503,3.356386944353814
2025-02-24,2513.52,2767.9055,10.120688022300401
2025-02-25,2495.7,2689.0361,7.746769756481156
2025-02-26,2336.37,2596.0312,11.113875370767477
2025-02-27,2307.72,2473.0059,7.162301291967839
2025-02-28,2237.59,2374.6763,6.126514219819084
2025-03-01,2217.39,2294.8398,3.492838145296954
2025-03-02,2518.11,2243.7744,10.894503653037402
2025-03-03,2149.01,2327.484,8.304935143100765
2025-03-04,2171.51,2298.9192,5.867308437590652
2025-03-05,2241.59,2255.0044,0.5984321187750594
2025-03-06,2202.2,2243.8474,1.8911730137760052
2025-03-07,2141.6,2233.2744,4.280650637957606
2025-03-08,2203.58,2206.076,0.11326694444381746
2025-03-09,2020.41,2204.0476,9.089125841877387
2025-03-10,1865.1,2147.7053,15.152287934460624
2025-03-11,1923.43,2040.8456,6.104489430584291
2025-03-12,1908.2,1971.566,3.32072319668077
2025-03-13,1864.59,1932.0841,3.6197827106931064
2025-03-14,1911.65,1902.5111,0.47806301370871185
2025-03-15,1937.17,1902.827,1.7728425297115158
2025-03-16,1887.0,1922.7155,1.8927108691872019
2025-03-17,1926.31,1927.0245,0.037093517284993306
2025-03-18,1931.54,1938.0492,0.3369950576191814
2025-03-19,2056.06,1949.1094,5.201726846492804
2025-03-20,1983.79,1998.1401,0.7233697477429585
2025-03-21,1965.75,2019.1401,2.7160186554114207
2025-03-22,1980.69,2017.4404,1.8554357162150537
2025-03-23,2005.9899999999998,2012.5385,0.32644490493161576
2025-03-24,2081.2,2015.7009,3.1471781792054982
2025-03-25,2066.15,2045.5267,0.9981495342333611
2025-03-26,2009.52,2069.243,2.9719992795232204
2025-03-27,2003.66,2063.8257,3.002789075679003
2025-03-28,1896.9,2048.0771,7.969695209947804
2025-03-29,1828.08,1997.5842,9.272254415322365
2025-03-30,1807.74,1929.2223,6.720119599005525
2025-03-31,1822.43,1870.2981,2.626608193627461
2025-04-01,1904.98,1838.7688,3.47569009500756
2025-04-02,1795.22,1854.9491,3.327118496879907
2025-04-03,1817.23,1847.653,1.6741388872934346
2025-04-04,1816.87,1843.2202,1.4503082137825003
2025-04-05,1806.01,1841.2145,1.9492958255525998
2025-04-06,1580.76,1837.3627,16.23286715873615
2025-04-07,1553.04,1761.1947,13.403048353451139
2025-04-08,1473.41,1676.0435,13.752686423415744
2025-04-09,1669.51,1588.7842,4.835300196614575
2025-04-10,1524.77,1589.5697,4.24980175032546
